content_url,term,engagement rate,content_type,content_id
https://giphy.com/gifs/njz9uAMxHocPUZ3rVY,persistence,0.00,GIF,njz9uAMxHocPUZ3rVY
https://giphy.com/gifs/6aJQuulK7m9Zaoz40L,branding,0.00,GIF,6aJQuulK7m9Zaoz40L
https://giphy.com/gifs/klgSykRa1XWpzfUo6c,cannabis,0.21,GIF,klgSykRa1XWpzfUo6c
https://giphy.com/gifs/xpGxI2ZxzsiGTiarAg,develop,0.00,GIF,xpGxI2ZxzsiGTiarAg
https://giphy.com/gifs/rtCZKy6OxLpKGO7DBz,pr,0.00,GIF,rtCZKy6OxLpKGO7DBz
https://giphy.com/gifs/PhhtBQgWmBcPYyhKjE,flic,0.00,GIF,PhhtBQgWmBcPYyhKjE
https://giphy.com/gifs/rYUqar1Ec8xUxeIuJi,source,0.00,GIF,rYUqar1Ec8xUxeIuJi
https://giphy.com/gifs/6iBxNUvZrKMtrsw55L,tray,0.49,GIF,6iBxNUvZrKMtrsw55L
https://giphy.com/gifs/6iBxNUvZrKMtrsw55L,blunt,0.00,GIF,6iBxNUvZrKMtrsw55L
https://giphy.com/gifs/6iBxNUvZrKMtrsw55L,cigars,0.00,GIF,6iBxNUvZrKMtrsw55L
https://giphy.com/gifs/6iBxNUvZrKMtrsw55L,cannabis,0.00,GIF,6iBxNUvZrKMtrsw55L
https://giphy.com/gifs/uiwVDRjFKJEN0TRnJg,process,0.00,GIF,uiwVDRjFKJEN0TRnJg
https://giphy.com/gifs/uiwVDRjFKJEN0TRnJg,development,0.00,GIF,uiwVDRjFKJEN0TRnJg
https://giphy.com/gifs/853p3JhxWvtX0xQhRn,nicotine,0.39,GIF,853p3JhxWvtX0xQhRn
https://giphy.com/gifs/853p3JhxWvtX0xQhRn,puff,0.30,GIF,853p3JhxWvtX0xQhRn
https://giphy.com/gifs/853p3JhxWvtX0xQhRn,vaping,0.00,GIF,853p3JhxWvtX0xQhRn
https://giphy.com/gifs/Ky5ZGWVXYGz6ZmodKO,zona,0.87,GIF,Ky5ZGWVXYGz6ZmodKO
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,online studio,100.00,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,persist ventures,100.00,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,persistent values,100.00,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,ppc campaign,100.00,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,uiux design,100.00,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,venturing forward,100.00,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,content writing,99.75,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,ventures,99.75,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,e commerce,94.29,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/3bXSswmHBH2xXVpDgn,persistent,60.47,GIF,3bXSswmHBH2xXVpDgn
https://giphy.com/gifs/mhtcIHehiIX89pvzqA,opportunity,1.56,GIF,mhtcIHehiIX89pvzqA
https://giphy.com/gifs/mhtcIHehiIX89pvzqA,stud,0.00,GIF,mhtcIHehiIX89pvzqA
https://giphy.com/gifs/ocoEZCX4E5Yic8pcA7,source,0.00,GIF,ocoEZCX4E5Yic8pcA7
https://giphy.com/gifs/WG66KksPH65sFeQvZh,hanger,2.51,GIF,WG66KksPH65sFeQvZh
https://giphy.com/gifs/dI3Su8Rg7fB2EZeDjn,shop,0.54,GIF,dI3Su8Rg7fB2EZeDjn
https://giphy.com/gifs/dI3Su8Rg7fB2EZeDjn,brand,0.00,GIF,dI3Su8Rg7fB2EZeDjn
https://giphy.com/gifs/dI3Su8Rg7fB2EZeDjn,online,0.00,GIF,dI3Su8Rg7fB2EZeDjn
https://giphy.com/gifs/yLea6K1szAt23sQzl4,analysis,0.12,GIF,yLea6K1szAt23sQzl4
https://giphy.com/gifs/yLea6K1szAt23sQzl4,regulators,0.00,GIF,yLea6K1szAt23sQzl4
https://giphy.com/gifs/dCD9oVOzwexXiQYRGY,relations,0.00,GIF,dCD9oVOzwexXiQYRGY
https://giphy.com/gifs/eg4dBeFe6Qkv0y19yF,application,0.24,GIF,eg4dBeFe6Qkv0y19yF
https://giphy.com/gifs/eg4dBeFe6Qkv0y19yF,expertise,0.00,GIF,eg4dBeFe6Qkv0y19yF
https://giphy.com/gifs/9S39nGeHfRgZdGN35l,regulators,0.40,GIF,9S39nGeHfRgZdGN35l
https://giphy.com/gifs/9S39nGeHfRgZdGN35l,donation,0.32,GIF,9S39nGeHfRgZdGN35l
https://giphy.com/gifs/9S39nGeHfRgZdGN35l,testing,0.00,GIF,9S39nGeHfRgZdGN35l
https://giphy.com/gifs/8C659t1uP1iduPlYIQ,welfare,0.00,GIF,8C659t1uP1iduPlYIQ
https://giphy.com/gifs/mK9lwiE1MA1F0xND76,charitable wallet,100.00,GIF,mK9lwiE1MA1F0xND76
https://giphy.com/gifs/mK9lwiE1MA1F0xND76,blockchangegroup,100.00,GIF,mK9lwiE1MA1F0xND76
https://giphy.com/gifs/VRyzU4B2pOpSMUVA5w,landed,0.00,GIF,VRyzU4B2pOpSMUVA5w
https://giphy.com/gifs/cD9S3cfbmPefkkhum7,starter,0.00,GIF,cD9S3cfbmPefkkhum7
https://giphy.com/gifs/Ot5eaTfqY2g6GKkQCa,process,0.00,GIF,Ot5eaTfqY2g6GKkQCa
https://giphy.com/gifs/Ot5eaTfqY2g6GKkQCa,develop,0.00,GIF,Ot5eaTfqY2g6GKkQCa
https://giphy.com/gifs/Ot5eaTfqY2g6GKkQCa,development,0.00,GIF,Ot5eaTfqY2g6GKkQCa
https://giphy.com/gifs/3WIZ165aIYNZ8yreUb,savetheworld,100.00,GIF,3WIZ165aIYNZ8yreUb
https://giphy.com/gifs/3WIZ165aIYNZ8yreUb,shelterhumanity,100.00,GIF,3WIZ165aIYNZ8yreUb
https://giphy.com/gifs/3WIZ165aIYNZ8yreUb,cryptotrading,100.00,GIF,3WIZ165aIYNZ8yreUb
https://giphy.com/gifs/3WIZ165aIYNZ8yreUb,sheltercoins,100.00,GIF,3WIZ165aIYNZ8yreUb
https://giphy.com/gifs/3WIZ165aIYNZ8yreUb,sheltercrypto,100.00,GIF,3WIZ165aIYNZ8yreUb
https://giphy.com/gifs/3WIZ165aIYNZ8yreUb,shelternft,100.00,GIF,3WIZ165aIYNZ8yreUb
https://giphy.com/gifs/3WIZ165aIYNZ8yreUb,shelter,0.00,GIF,3WIZ165aIYNZ8yreUb
https://giphy.com/gifs/3WIZ165aIYNZ8yreUb,humanity,0.00,GIF,3WIZ165aIYNZ8yreUb
https://giphy.com/gifs/KbL3srshNoJjrD2TjC,flic,0.18,GIF,KbL3srshNoJjrD2TjC
https://giphy.com/gifs/b2KXdttshdulDiIyr5,strain,0.00,GIF,b2KXdttshdulDiIyr5
https://giphy.com/gifs/b2KXdttshdulDiIyr5,subscription,0.00,GIF,b2KXdttshdulDiIyr5
https://giphy.com/gifs/ftytEGAySQ4exyXX5i,dev,0.08,GIF,ftytEGAySQ4exyXX5i
https://giphy.com/gifs/h4Z7OnzH9Ulzr26wjr,update,0.00,GIF,h4Z7OnzH9Ulzr26wjr
https://giphy.com/gifs/Sq77TQglAaLg1i8qDw,dao,0.00,GIF,Sq77TQglAaLg1i8qDw
https://giphy.com/gifs/Sq77TQglAaLg1i8qDw,organisation,0.00,GIF,Sq77TQglAaLg1i8qDw
https://giphy.com/gifs/SrM48HdmJVElMGvcgV,digitalstudio,100.00,GIF,SrM48HdmJVElMGvcgV
https://giphy.com/gifs/SrM48HdmJVElMGvcgV,webbusiness,100.00,GIF,SrM48HdmJVElMGvcgV
https://giphy.com/gifs/SrM48HdmJVElMGvcgV,webservice,100.00,GIF,SrM48HdmJVElMGvcgV
https://giphy.com/gifs/SrM48HdmJVElMGvcgV,web3stud,100.00,GIF,SrM48HdmJVElMGvcgV
https://giphy.com/gifs/SrM48HdmJVElMGvcgV,webdevelopment,100.00,GIF,SrM48HdmJVElMGvcgV
https://giphy.com/gifs/SrM48HdmJVElMGvcgV,websites,100.00,GIF,SrM48HdmJVElMGvcgV
https://giphy.com/gifs/SrM48HdmJVElMGvcgV,wedesign,100.00,GIF,SrM48HdmJVElMGvcgV
https://giphy.com/gifs/hQtCaPaWLB2tQCM0m9,ads,0.32,GIF,hQtCaPaWLB2tQCM0m9
https://giphy.com/gifs/hQtCaPaWLB2tQCM0m9,product,0.00,GIF,hQtCaPaWLB2tQCM0m9
https://giphy.com/gifs/vizRuXV0LeKKh1OKtC,neverending,0.33,GIF,vizRuXV0LeKKh1OKtC
https://giphy.com/gifs/vizRuXV0LeKKh1OKtC,postive,0.13,GIF,vizRuXV0LeKKh1OKtC
https://giphy.com/gifs/vizRuXV0LeKKh1OKtC,philosophy,0.00,GIF,vizRuXV0LeKKh1OKtC
https://giphy.com/gifs/vizRuXV0LeKKh1OKtC,philosophical,0.00,GIF,vizRuXV0LeKKh1OKtC
https://giphy.com/gifs/vi0M1tEGCT5kECh36E,dao,0.00,GIF,vi0M1tEGCT5kECh36E
https://giphy.com/gifs/ApPEf7mktTnqhfhA8Q,insurance,0.00,GIF,ApPEf7mktTnqhfhA8Q
https://giphy.com/gifs/G5m4cgrgexxKRuzNNV,swap,0.05,GIF,G5m4cgrgexxKRuzNNV
https://giphy.com/gifs/PfreniiETTezPxWyyR,website,0.00,GIF,PfreniiETTezPxWyyR
https://giphy.com/gifs/i5pydxvTOrPVN08kKF,hemp,0.00,GIF,i5pydxvTOrPVN08kKF
https://giphy.com/gifs/VI5PolUR0eMs3PvBWK,vape,0.98,GIF,VI5PolUR0eMs3PvBWK
https://giphy.com/gifs/RV8JWVE4AgGZDX5thL,address,0.75,GIF,RV8JWVE4AgGZDX5thL
https://giphy.com/gifs/TpXVHVzdVzcoLoeo1m,cloth,0.00,GIF,TpXVHVzdVzcoLoeo1m
https://giphy.com/gifs/bRL4coK4YRdugl6tmi,website,0.00,GIF,bRL4coK4YRdugl6tmi
https://giphy.com/gifs/rTxVelIunWEWzB5pqU,stud,0.00,GIF,rTxVelIunWEWzB5pqU
https://giphy.com/gifs/rTxVelIunWEWzB5pqU,setting,0.00,GIF,rTxVelIunWEWzB5pqU
https://giphy.com/gifs/F5wHkEiQSPqcjLHH6r,paypal,0.20,GIF,F5wHkEiQSPqcjLHH6r
https://giphy.com/gifs/SknDMfLlK4Km5CWFMj,paypal,0.08,GIF,SknDMfLlK4Km5CWFMj
https://giphy.com/gifs/SknDMfLlK4Km5CWFMj,convenient,0.00,GIF,SknDMfLlK4Km5CWFMj
https://giphy.com/gifs/SknDMfLlK4Km5CWFMj,exchange,0.00,GIF,SknDMfLlK4Km5CWFMj
https://giphy.com/gifs/XA0McWoIiwleGmMgs6,onlyfans,0.62,GIF,XA0McWoIiwleGmMgs6
https://giphy.com/gifs/XA0McWoIiwleGmMgs6,adult,0.25,GIF,XA0McWoIiwleGmMgs6
https://giphy.com/gifs/XA0McWoIiwleGmMgs6,dimes,0.00,GIF,XA0McWoIiwleGmMgs6
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,attentionspan,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,newsocial,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,web30,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,web3internet,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,cryptosocial,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,increasing,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,longvertical,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,watchflic,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,web3social,100.00,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/yPvCYFUXSXAgSoG6MH,flic,82.68,GIF,yPvCYFUXSXAgSoG6MH
https://giphy.com/gifs/BYwvfx0lufY4UmLhX4,strain,0.00,GIF,BYwvfx0lufY4UmLhX4
https://giphy.com/gifs/BYwvfx0lufY4UmLhX4,monthly,0.00,GIF,BYwvfx0lufY4UmLhX4
https://giphy.com/gifs/BYwvfx0lufY4UmLhX4,website,0.00,GIF,BYwvfx0lufY4UmLhX4
https://giphy.com/gifs/M3m5RplCoZP0UTGAP3,hanger,1.99,GIF,M3m5RplCoZP0UTGAP3
https://giphy.com/gifs/M3m5RplCoZP0UTGAP3,cloth,0.00,GIF,M3m5RplCoZP0UTGAP3
https://giphy.com/gifs/BfuuZIFn6haXs7P0zK,welfare,0.00,GIF,BfuuZIFn6haXs7P0zK
https://giphy.com/gifs/PQ2j7e9JYHCrzR84P8,shroom,1.12,GIF,PQ2j7e9JYHCrzR84P8
https://giphy.com/gifs/PQ2j7e9JYHCrzR84P8,product,0.00,GIF,PQ2j7e9JYHCrzR84P8
https://giphy.com/gifs/herrfvq8NTFigTlOgq,cannabis,0.00,GIF,herrfvq8NTFigTlOgq
https://giphy.com/gifs/herrfvq8NTFigTlOgq,swap,0.00,GIF,herrfvq8NTFigTlOgq
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,nonporfit,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,savepeople,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,saveworld,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,shelterfoundation,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,shelternft,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,cryptoforcause,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,eradicatepoverty,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,helpingpoor,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,sheltercrypto,100.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/LWYw7jIORDGWpjEqMX,poverty,0.00,GIF,LWYw7jIORDGWpjEqMX
https://giphy.com/gifs/no2xjdDPjbquJBfsbe,stud,0.00,GIF,no2xjdDPjbquJBfsbe
https://giphy.com/gifs/Az0cKp148eJnaqOKsX,application,0.00,GIF,Az0cKp148eJnaqOKsX
https://giphy.com/gifs/o3HQj7pM7oOuMLXQ0U,organisation,0.00,GIF,o3HQj7pM7oOuMLXQ0U
https://giphy.com/gifs/tIbAzRUODpK91qCjxW,desthless,100.00,GIF,tIbAzRUODpK91qCjxW
https://giphy.com/gifs/tIbAzRUODpK91qCjxW,contribute,87.53,GIF,tIbAzRUODpK91qCjxW
https://giphy.com/gifs/tIbAzRUODpK91qCjxW,to,0.02,GIF,tIbAzRUODpK91qCjxW
https://giphy.com/gifs/UWWEMERMTD42NZ46Ap,premium,0.00,GIF,UWWEMERMTD42NZ46Ap
https://giphy.com/gifs/CoDI8YMP4cbdXxUU9h,built,0.00,GIF,CoDI8YMP4cbdXxUU9h
https://giphy.com/gifs/CoDI8YMP4cbdXxUU9h,humanity,0.00,GIF,CoDI8YMP4cbdXxUU9h
https://giphy.com/gifs/OmoRDFcSqsojOjiQLa,organisation,1.01,GIF,OmoRDFcSqsojOjiQLa
https://giphy.com/gifs/OmoRDFcSqsojOjiQLa,org,0.05,GIF,OmoRDFcSqsojOjiQLa
https://giphy.com/gifs/OmoRDFcSqsojOjiQLa,dow,0.00,GIF,OmoRDFcSqsojOjiQLa
https://giphy.com/gifs/CDozOrNYU2MhCQGJaT,latest,0.00,GIF,CDozOrNYU2MhCQGJaT
